Date,Asset_1,Asset_2,Asset_3,Asset_4,Asset_5,Asset_6,Asset_7,Asset_8,Asset_9,Asset_10,Asset_11,Asset_12,Asset_13,Asset_14,Asset_15,Asset_16,Asset_17,Asset_18,Asset_19,Asset_20
2016-08-31,120.69917337580253,184.93071279062846,208.14098467466448,101.57598504409759,120.81885501099842,78.69262910811918,125.84744585991642,138.93192357924653,137.91771676996385,157.32997806562014,88.50124455274688,158.58824462026112,116.67639428606734,103.90165887869165,73.13096110404663,87.31156790677306,132.34914569639386,114.50029014357875,97.32022051204666,146.59962801337656
2016-09-30,119.60212129459092,179.97804689228406,233.7987070522715,102.6793578367729,121.41987876782021,78.8481100699495,127.2875075915283,139.3069381004155,134.7028252729398,156.18629613970643,88.59057888060882,157.30764818588926,115.2864546465467,105.04402161556847,72.05385876067895,96.46704357080327,119.07665406631006,119.6648263744955,105.31466854473967,133.45704212117082
2016-10-31,118.0318209090031,179.71076855110712,222.61160197652532,99.98031059234548,115.53205332154711,88.33825001707794,132.3561150684532,150.17142499507838,141.18996310044523,152.28841208622165,86.30617861061593,161.99024565657223,112.08969293399504,110.80223289607247,71.06617841831687,94.5298857263907,123.40681743342614,122.41175089314133,103.74055199221196,141.85246811148522
2016-11-30,111.81663387443476,185.73662360909617,230.31721185945955,99.4128965000338,117.882496425751,81.94189647932545,137.56641382566175,150.26494334785974,138.28229747795393,158.81800357383486,83.2505810197467,155.7215628215654,107.8326370626518,116.00460735665851,65.12405634378504,106.12882823886927,113.72040378578698,130.5204149733391,105.66693610942325,141.96740878708684
2016-12-31,109.11999714631057,190.51722896662898,232.13051708610814,105.2974470347652,119.04798961903627,83.00907143483671,136.2393754208625,151.34554043321765,141.70795415046715,152.10048035865816,77.50055310166901,161.83966241501102,109.5735338149661,114.92141482373948,65.4169194536588,108.90867840218031,111.81652898493985,128.22187485325722,107.53361234729728,136.2038218758443
2017-01-31,112.25858971425626,181.59687097626872,244.553173998494,108.4277637569245,121.05668122764764,88.60771061202603,145.59641655204547,161.01738261315467,129.16541971898047,147.61683719764173,75.085449178863,163.8815827402133,112.57270562412907,109.61432595153933,66.49759098088462,104.15883584740271,109.61321813382176,123.37124477370321,102.4990631580737,128.35704536719774
2017-02-28,106.96852202780443,190.57570854370553,237.32265213417642,122.97603186091601,124.52755901331818,89.95678781640972,141.54043806405744,168.57820478321793,126.14095733853138,149.6019385504956,86.72094706543236,165.2160428765479,117.99178233429903,104.71750763787671,66.54488710586087,117.05887925156938,107.38352668835176,132.04942922913284,107.48049838668612,125.62530768521708
2017-03-31,111.41935371693363,199.43318282072946,245.8303147215116,115.57343010417765,120.71853416622643,88.87752261931148,141.70398211431763,175.77679248658487,128.35219000509008,144.94213745096155,88.8090830555464,170.88327775474858,121.3832998820656,113.3365955124989,70.81018446622733,120.98433550610125,107.6917926217499,125.98913770054965,110.88521465813719,127.57476711746001
2017-04-30,113.76005470839691,192.9422294397279,237.26157916141807,122.1402742644908,121.00401533799504,93.0924828406093,142.4156129196301,177.82749714946561,136.13169793377347,144.0254829569946,89.53310616519917,170.00277582526863,120.99973128610503,111.29931563896052,72.16010920957403,117.77047334664454,114.19473067285539,123.2948888354155,110.34587138628481,125.59630650618867
2017-05-31,123.95935489589607,196.5136931574252,249.98673536292313,115.22352586189467,123.11165315624253,98.79154681907447,143.4208717111512,189.68678658375092,133.36771211077092,151.88138157503457,101.92794834400608,169.73756627067092,120.57531955052858,123.64129221288718,80.94067734655538,114.319437074321,112.84900297799885,123.13049311408716,102.61976113937872,120.84273700745347
2017-06-30,117.93319899833494,193.52564174622725,251.98575899458922,117.3904719192608,133.3204693021168,93.10607206136103,149.40429856805437,189.5228192785441,134.03528241120628,156.5738866589445,96.07566690793251,174.11370806651726,122.50480860907474,128.42222914315036,82.87547034307978,134.2195791562528,110.50341228672275,121.95624438865025,99.54749135013775,118.31054768807837
2017-07-31,114.50139639260551,204.0563028245794,269.81956710457564,115.36839854589576,128.58306388489464,96.24203579433728,146.91985104427232,197.7397022495157,136.57257331920908,150.8542385882962,104.93443297918847,187.99283875398137,121.42978862203866,125.42286328125684,84.83670268036109,137.61979774148168,114.26963072471676,131.392060581758,99.12082096637107,114.49123702916599
2017-08-31,106.69573583428156,201.21235004656606,271.9947767012351,126.0348781435122,125.92620036640342,97.94690376309914,147.41005373094666,212.2568036306267,157.9555701775585,149.83159323221975,102.42665303173916,197.52168100646873,125.40434034951305,143.21793274271883,88.69332767752888,134.99007395861483,117.8273010496193,137.39667829653192,104.62573077831556,117.94935512866428
2017-09-30,113.8394715764522,212.01527733052734,290.7813894172958,130.8081109248787,125.44362974106049,99.20014172423183,154.84518168563164,205.63457784267865,162.40667783293804,149.44921116465486,102.8785351818208,209.30368231124953,127.51064175632142,144.18615985474906,80.82232332278308,142.09861351032848,121.77622772356658,148.77885907135405,103.38306376531287,119.84551977059085
2017-10-31,116.08828245752946,226.60393828317652,292.36997687620084,133.53552134332534,129.7610925652669,100.72171772710419,152.8757498989241,209.78911871261576,173.52601075465697,146.1815718034467,103.92834653582054,206.43756369392895,133.8427787228633,130.06564349081356,77.93945219143166,146.0968593232156,130.8229731700495,149.64664975081914,100.68730479053869,131.86864001922316
2017-11-30,107.7638318656285,212.28470347770852,300.5737679291092,131.63921283757824,124.00624189046496,105.67664797832516,154.89049944489858,205.88883197771125,163.0758284815239,151.62047320208842,108.02823048336505,208.09504266244872,143.41994634862814,121.10649398516954,70.19599280119324,140.2927598479318,131.33422528759078,152.06720330904267,99.87943347493805,134.84476305991018
2017-12-31,101.13035719769414,225.83551710085254,302.38082423946406,139.51864377443127,126.63119422677974,109.13536485343975,158.86257461044914,212.79029827816885,170.19522803738408,159.49519013584327,109.51392416098919,216.0023901988663,144.53700132405893,134.4111808979307,67.13244162773032,157.97179783269567,131.87757850026844,146.19777845816577,101.24189808635334,131.22701532341978
2018-01-31,106.55966262812275,223.29757355124167,299.6357150397818,129.2607116411881,124.40901655803708,94.03794593526885,150.2902786042291,223.46795689373175,179.01643410184732,163.16173300539515,104.11695981361036,218.14326691140695,146.06082368693635,124.38218394378292,74.89690097125275,167.68894515648827,131.42001446022664,147.50205749600272,103.10599255287957,119.64395531078586
2018-02-28,105.7181203679248,220.56198123692363,290.14685783383675,128.6907705052292,136.354200553909,98.24619540534293,147.6860402381402,232.43815981683775,194.70001072650987,169.50528446754913,104.75466057709139,215.5713231438086,150.91965570175395,128.30043757429314,80.0434262032059,175.27142004668463,138.15244574622008,146.07489463562052,112.04210090785588,121.44186592328246
2018-03-31,119.27375268499551,217.80512604735546,314.77725541193587,130.8982456539602,132.67090938905528,95.63575621991451,146.49896105988097,239.94054494803135,201.8761954513838,168.13368571145799,104.90900455992015,235.69635351112592,161.1096843131944,132.73931698137227,80.51467166004544,177.26709643644406,142.5907287166436,142.3459271385495,111.03823756785802,112.72047528446302
2018-04-30,122.64307142323045,225.35409606474778,311.4407787609571,141.59657763710314,125.53254344358999,87.52959545507481,148.32197268584392,255.7016823944645,222.99554598802078,167.36550948743312,111.65632273960472,238.11184920677567,161.93865035432705,141.69732911736864,84.5827209879253,160.87461576801246,152.61157089176922,150.19415158366616,107.69867164370942,115.5063751632185
2018-05-31,126.77120500013706,230.0398318903706,307.28219511369974,138.53103266803384,125.91508718365544,94.55607129828348,151.97634497109104,253.44268642861354,234.37313131565742,154.74998689276754,119.29802727371046,226.16517177688715,161.79589020883057,131.48010511140967,77.43238702736338,173.8903602373706,150.51204432201547,153.14557216672404,108.05581898283516,118.82285833486125
2018-06-30,128.04634751791684,222.5042231626709,323.28491906428894,136.614481179334,117.2394202336891,92.3669621897947,161.41374429622363,267.38533467326897,231.7352894242511,154.5652999999158,117.53012122145056,246.6925488371981,165.5111746499095,135.96922677936917,83.5470704243079,177.20941610131058,149.74981379056837,153.37444709280308,108.25774469423938,119.2586845641348
2018-07-31,134.07915733544053,225.4817911117534,336.4186468743873,137.23673398823018,118.19386039206852,81.74786834580951,167.71946915860653,274.92154661070515,246.58254557701235,142.70421635409127,132.25564358357025,248.30917987600532,173.25291849616045,126.87099239544756,87.52333319374131,166.285048449346,146.72341955762275,164.71597453493408,107.70716939939925,121.16592430009841
2018-08-31,141.50768267948982,232.0661749785181,341.7249473216563,140.63778574877415,133.41378931279743,81.73709589939078,169.65785221864465,293.03378501984446,263.9235907934807,149.45849828649875,137.38603457232128,241.0082757675432,184.40020219020164,117.50335848394815,89.70081742495282,159.04409174577745,147.1819239793618,167.8541684715961,110.41759468425055,124.31606495912798
2018-09-30,155.62463249638103,238.4916861358387,341.4748691716307,148.0378137770915,141.96318594802946,75.93083781650122,174.18909941404866,306.8071798038647,261.6810191805128,157.44710318299403,136.6375070775065,244.9308102203633,185.34639562321894,118.04265372384549,83.27750743390423,145.5991856997946,158.30889760965215,164.5238837870202,104.8292323481138,112.73810764915999
2018-10-31,151.08285529256682,230.356553164776,369.0202839509923,156.146294812984,137.88193477695248,87.78726633969008,181.43875274337458,304.8094438337531,230.10802891645173,170.61708867913558,126.9099679457833,233.43878514943387,193.4903581311718,140.50025661517557,92.13028694069845,151.4917003775786,163.265833531877,170.59512254317866,110.25347604331698,114.89160982109077
2018-11-30,152.83402273089186,232.50770456883677,361.0272554738797,155.46076568171372,127.53338629931545,87.55128126800616,175.52466137365343,291.00275404325197,234.16978729408143,179.82709074149662,133.8824376831859,223.09086665965606,189.51605013479698,150.5824349332787,86.22368715357419,149.8804912186083,168.0617146113726,166.5400530930145,111.60896634442803,108.36431600280153
2018-12-31,148.68281398292555,237.8324056474076,341.11535269982727,159.85249719442456,127.95882621055209,90.96259601731416,177.7052801242113,315.18659422712744,237.5940176983101,179.16850666871417,135.16900862114363,230.18116106578728,191.83268447850907,151.53847620813283,82.311574432597,144.19298264266908,159.3588434818899,177.8842820008405,104.40693603376626,105.39711851043266
2019-01-31,143.71016642009266,248.2127089190421,340.1476560780849,170.4121375526479,124.36878713911979,92.89578992233945,172.90401230468083,355.2896684176014,224.41690704617193,182.63400456328557,140.37404378899762,236.38447915246002,192.74239994087705,150.6933790268041,82.83016916649746,143.368528632743,166.91999859604752,192.92210386439515,101.67084546591406,99.23892111149001
2019-02-28,143.83495479116627,274.7380224445374,332.0939139858899,184.87777734214174,135.51729672908027,90.03213063932213,177.3328164482117,390.0512465989233,221.5227498645765,183.23845943257376,136.3237314012583,230.5033548753669,190.83027077550886,138.81125578647658,83.2947396558948,136.98806542818232,169.5528595899604,184.70929442617918,104.28744578917943,103.84751822908876
2019-03-31,129.5472452382136,281.56279343735,352.7616472069857,176.5741651524063,147.62835515547954,92.7585092424893,173.38729361048968,392.87984958960055,230.13243017485956,185.43897304229472,140.83293782192388,225.53646509925034,193.90187319572425,126.17973550671327,82.90603622984962,129.77659863120834,165.34722362048285,193.9665889490942,111.83708840501868,107.50772554356602
2019-04-30,122.64928388435484,281.68527020777094,374.4890064943325,179.15211081060045,165.95877536228772,95.41316077964038,175.33164690859365,390.63544108160914,233.60351676218627,186.3465782057954,146.85714256121605,236.21817337263687,191.14846191419807,115.36137835158767,73.04734284772967,134.54735355779076,158.77057046321664,182.0759637469284,115.10315750226782,121.81323151385784
2019-05-31,123.31576025754691,293.40099038040023,379.3140813332878,179.82187633366001,174.28750024605438,94.0153864663745,177.79962700457514,401.1366102633526,226.98657836227613,193.99491252303682,145.8564559158632,232.51416981579317,196.49777515476774,108.71243167488603,73.4264059516695,134.96142142283415,167.15943310133045,186.44325521969532,115.6328535227319,127.37390509888222
2019-06-30,133.9501361104868,302.62431971511984,383.06287664140655,170.96203064178587,166.2029812593483,92.55106262490554,174.46763695927504,401.3439489000371,229.44633926492517,199.09433749287257,145.69993338577538,239.4105144468589,198.99817977128032,95.01176756507762,68.92885114786414,134.21473282924677,159.79451212160973,191.708236168878,127.23270747077076,135.7728396400748
2019-07-31,133.14070155557084,322.47000014803837,389.07659905436964,169.78249588494754,162.01254189742528,91.12532758043818,172.6254807823043,408.95714504687083,233.25059801658182,201.03184871694899,149.6760623704659,252.8849144653999,207.26194016511266,85.93689989501983,57.72821993757305,142.9897902005465,151.747589170282,191.81426325505504,119.53707092333342,125.21914393542507
2019-08-31,137.98404478452778,334.95310468427215,383.46393628938296,152.44016343369515,158.44422542032405,93.72431903195536,163.9550160854527,416.99066003905835,234.8550385598213,206.63247576599824,151.09175235971438,246.96621162291802,217.56501195894293,85.28619246275989,57.80066226714827,135.20857900648105,149.81372904039688,187.7732818615694,119.05258434087003,136.66694994131427
2019-09-30,128.6303661210645,320.26369637010583,411.4674891040515,152.2560789845177,154.03196110464074,100.40615544060553,160.90599519547186,462.43841047826703,245.57898192435675,205.50412347534697,170.67015582333752,244.41941637912763,225.11519442604225,87.39508084666285,63.5732064068625,149.9363541168723,150.8907901006071,184.61848884549096,123.04215217113006,133.02158286103472
2019-10-31,144.62764558142587,325.50924435230263,409.103196182863,154.77615114183726,144.8868945544392,94.78696774798095,168.98319484754018,451.69213978241027,233.74504554104084,210.95141615223437,182.72276252540283,253.79856896914484,234.80915793891938,83.17828559510585,57.67833683922769,165.63051787427742,149.72537175869516,184.5612948294892,133.79060701679632,137.36130820164038
2019-11-30,149.18042863847432,355.11663526125034,402.0814839636545,162.6561647713921,145.91295046297756,96.73815878637515,179.66333679138955,468.27054166988955,242.56471220125664,220.15595710404654,179.58521879190178,249.06416069080362,229.58440766464227,72.74194764154528,66.91342549389297,154.92644231306758,149.204066440156,184.3455380340992,137.04553484647147,143.6177715374171
2019-12-31,157.36201990651148,351.97929721561934,403.0743361269823,166.07405452107406,144.7784920776353,107.39856798407932,183.72683590410665,491.12626931878583,253.43273629043935,230.47957875574838,181.89939821907944,240.39675326276648,234.988443548217,69.74470596842144,64.66503768890195,161.4277991394804,158.09748649722408,185.95558950552672,140.3913630800603,156.67631708369458
2020-01-31,160.3939309470549,389.8926079334448,416.5491422216817,154.7525471625287,150.82412152694874,110.38778736702325,193.5973428959535,513.4750797200546,253.46851296068778,224.06760839252442,180.32071019511812,235.8156332685647,233.16458561711354,72.93036400264762,72.99818255756085,166.15510307741468,151.21964423034194,190.22636524229415,151.485070189322,152.9945390406489
2020-02-29,160.1272559609456,394.59664001578426,407.00358242751344,160.61029922349329,150.58375815668725,113.73425280394775,187.99858692396526,507.2021846828663,265.68554785688065,223.63733063236407,198.9071723052192,235.13388364942622,237.33325804962962,78.11906732645123,66.24550370759515,149.024434667333,142.64876388084247,199.93538506512908,147.56386965833147,173.895285108629
2020-03-31,156.09840800692726,401.732467559091,438.014350723355,177.12778163949932,167.17253608487115,123.13989150327724,196.1339455276159,528.1000329222418,279.34269206081495,221.98197926079933,190.6635211963406,237.84635704162542,238.57288474846055,75.94562813980754,69.80968000218922,158.98071235007015,144.0155377887591,211.6402190328776,138.86921079889342,173.22943804850135
2020-04-30,150.89098769680285,380.7373369708903,440.6380158612962,177.60828803116507,180.70922605478214,128.5693641512577,189.48766001749675,586.4991877496535,300.87641577601556,228.18603643000753,188.82676650696328,232.39442439493996,238.2888225411004,82.24238930778051,80.01070088992961,176.09231526736212,141.90799410956598,205.57766416923678,140.86882427691106,160.02125029159131
2020-05-31,154.5015427644477,383.1541025461429,436.2780115028161,166.73440503409185,186.0738178020298,124.76974085308312,182.06852417953948,511.51503127537103,302.7445096261518,243.34419966209552,207.5362493003282,231.24038766216,236.2769260586109,85.28115039314321,74.79700907748723,180.17699698092594,147.4097420231776,215.81540580804406,140.89654386950525,159.3320370398104
2020-06-30,148.02083128010327,376.55070812160426,436.27882340351704,170.88485791156558,195.35985981867225,119.04092314924155,193.31604088481558,509.5819220108482,304.7263191471481,240.08532076358728,182.0651670504025,241.5551664661052,244.4357952076296,83.91147100273197,75.39167394367435,186.8953886184401,138.83922601348053,213.77101189258474,148.49366136814763,150.85535727952922
2020-07-31,151.31446404793945,363.28130478665645,449.01281073956284,172.0096750125077,181.38235046287068,128.53240844924576,188.80528047919447,493.8521559042649,310.4549519656659,251.15078903308302,172.62693190755382,244.9186287628079,250.42041913396397,88.38816898243341,76.58121721591345,183.23351868267375,134.8722034638187,216.1015489159487,140.3139086037622,131.8620044990958
2020-08-31,155.91082586946288,379.25615286096934,410.9010949163898,165.75968295473095,187.72780363071084,146.792408118294,189.6998962013526,480.62509851745364,309.74738598947675,264.5680955941088,167.0524456962576,240.69879654747876,249.24778375764902,82.97479258248403,77.49444478841195,204.0139366975855,137.5150337196409,216.02373028869593,138.7769207338214,123.01207357361432
2020-09-30,164.66776532857037,382.5941351777488,411.68733907718723,192.77552003361387,191.29223349811718,140.50559973384657,187.4282609085738,514.8575160787981,314.0720181026473,255.5138922724464,176.23922583490847,237.67812346358883,267.30850544751826,89.7996785498336,75.32207640156699,222.21931155928442,138.7126721664111,223.9906510383165,143.63536001055155,118.76711299594594
2020-10-31,159.8214713691046,401.1792672170145,409.8412182753995,190.87631633924343,183.39699582768372,144.80211755568072,203.30677494489314,492.4435552967084,316.91465490045425,269.4748547168045,175.9613137998994,244.42502699743923,261.2150346284398,92.85443878559259,74.56936764571782,237.52685384305354,146.66645281248347,245.9928879512799,149.49145513314878,121.29480282189044
2020-11-30,162.48313052510377,400.83911523954123,419.56885718982227,189.9131692313272,185.69919494955226,157.85731176711383,196.54747943535574,527.286697087921,343.13746365143794,271.0815717130337,156.96250139720829,241.8859603282637,275.073985364208,93.03005589940273,69.70572929554015,230.83307743482584,152.83105566482945,252.49456272665878,148.31198735620814,119.83171552019625
